,Vekt,Bestilt_dato,Klar_dato,Deadline,Klima_check
308,5,2020-02-21 20:48:20,2020-02-27 22:52:11,2020-03-01 22:52:11,False
309,23050,2020-02-21 20:50:42,2020-02-25 19:50:31,2020-02-28 19:50:31,False
310,650,2020-02-21 21:00:52,2020-02-24 03:05:35,2020-02-27 03:05:35,False
311,5,2020-02-21 21:03:26,2020-02-28 02:34:27,2020-03-02 02:34:27,False
312,5,2020-02-21 21:07:24,2020-02-24 11:27:20,2020-02-27 11:27:20,False
313,900,2020-02-21 21:12:13,2020-02-27 08:54:18,2020-03-01 08:54:18,False
314,650,2020-02-21 21:15:16,2020-02-27 20:20:42,2020-03-01 20:20:42,False
315,250,2020-02-21 21:27:21,2020-02-25 06:57:57,2020-02-27 06:57:57,True
316,1600,2020-02-21 21:29:36,2020-02-26 16:55:11,2020-02-29 16:55:11,False
317,7700,2020-02-21 21:31:40,2020-02-27 00:54:20,2020-03-01 00:54:20,False
318,300,2020-02-21 21:37:50,2020-02-28 10:11:45,2020-03-02 10:11:45,False
319,100,2020-02-21 21:45:04,2020-02-28 03:22:26,2020-03-02 03:22:26,False
320,250,2020-02-21 21:50:30,2020-02-28 05:41:54,2020-03-02 05:41:54,False
321,350,2020-02-21 21:57:42,2020-02-25 14:03:07,2020-02-28 14:03:07,False
322,23100,2020-02-21 22:00:19,2020-02-27 14:19:14,2020-03-01 14:19:14,False
323,5,2020-02-21 22:08:32,2020-02-25 14:37:22,2020-02-28 14:37:22,False
324,3000,2020-02-21 22:10:31,2020-02-27 19:59:27,2020-03-01 19:59:27,False
325,450,2020-02-21 22:45:15,2020-02-26 17:45:05,2020-02-29 17:45:05,False
326,400,2020-02-21 22:53:28,2020-02-26 09:10:36,2020-02-29 09:10:36,False
327,9950,2020-02-21 23:02:17,2020-02-25 19:12:31,2020-02-28 19:12:31,False
328,200,2020-02-21 23:03:28,2020-02-25 02:52:28,2020-02-28 02:52:28,False
329,5,2020-02-21 23:08:15,2020-02-25 07:32:06,2020-02-28 07:32:06,False
330,550,2020-02-21 23:30:01,2020-02-25 11:12:33,2020-02-28 11:12:33,False
331,1100,2020-02-21 23:32:58,2020-02-26 03:58:37,2020-02-29 03:58:37,False
332,800,2020-02-22 00:17:59,2020-02-25 16:00:02,2020-02-27 16:00:02,True
333,5,2020-02-22 00:27:46,2020-02-25 04:24:10,2020-02-28 04:24:10,False
334,5,2020-02-22 04:58:29,2020-02-27 15:33:32,2020-03-01 15:33:32,False
335,1800,2020-02-22 05:35:47,2020-02-25 02:01:36,2020-02-27 02:01:36,True
336,250,2020-02-22 06:46:53,2020-02-24 19:51:30,2020-02-27 19:51:30,False
337,5,2020-02-22 07:11:16,2020-02-24 09:01:21,2020-02-27 09:01:21,False
338,650,2020-02-22 07:20:30,2020-02-25 03:34:38,2020-02-28 03:34:38,False
339,100,2020-02-22 07:24:46,2020-02-25 00:00:08,2020-02-27 00:00:08,True
340,850,2020-02-22 07:26:44,2020-02-26 02:28:04,2020-02-29 02:28:04,False
341,6500,2020-02-22 07:37:44,2020-02-26 16:32:25,2020-02-29 16:32:25,False
342,1550,2020-02-22 08:01:44,2020-02-25 13:38:57,2020-02-28 13:38:57,False
343,1050,2020-02-22 08:17:53,2020-02-24 02:00:59,2020-02-27 02:00:59,False
344,500,2020-02-22 08:22:15,2020-02-26 16:47:30,2020-02-29 16:47:30,False
345,850,2020-02-22 08:29:18,2020-02-26 03:41:33,2020-02-28 03:41:33,True
346,350,2020-02-22 08:37:36,2020-02-26 10:08:55,2020-02-29 10:08:55,False
347,10,2020-02-22 08:45:25,2020-03-01 00:09:36,2020-03-03 00:09:36,True
348,900,2020-02-22 08:54:39,2020-02-25 11:59:03,2020-02-27 11:59:03,True
349,23010,2020-02-22 08:55:06,2020-02-26 19:20:56,2020-02-28 19:20:56,True
350,950,2020-02-22 09:05:57,2020-02-26 02:40:01,2020-02-28 02:40:01,True
351,600,2020-02-22 09:20:34,2020-02-24 15:48:44,2020-02-27 15:48:44,False
352,550,2020-02-22 09:22:15,2020-02-27 08:07:04,2020-03-01 08:07:04,False
353,25100,2020-02-22 09:29:54,2020-02-25 02:27:56,2020-02-28 02:27:56,False
354,5,2020-02-22 09:34:29,2020-02-24 16:27:20,2020-02-27 16:27:20,False
355,5,2020-02-22 09:50:15,2020-02-25 19:48:12,2020-02-27 19:48:12,True
356,1000,2020-02-22 09:53:08,2020-02-25 03:10:18,2020-02-28 03:10:18,False
357,350,2020-02-22 09:59:17,2020-02-26 09:02:05,2020-02-29 09:02:05,False
358,200,2020-02-22 10:09:48,2020-02-25 04:13:50,2020-02-27 04:13:50,True
359,700,2020-02-22 10:17:26,2020-02-25 08:40:38,2020-02-28 08:40:38,False
360,3350,2020-02-22 10:21:07,2020-02-26 22:06:58,2020-02-29 22:06:58,False
361,1550,2020-02-22 10:27:33,2020-02-26 07:52:52,2020-02-29 07:52:52,False
362,4200,2020-02-22 10:30:11,2020-02-24 10:37:21,2020-02-27 10:37:21,False
363,1100,2020-02-22 10:31:05,2020-02-26 13:27:31,2020-02-29 13:27:31,False
364,850,2020-02-22 10:34:37,2020-02-25 20:06:04,2020-02-28 20:06:04,False
365,14800,2020-02-22 10:38:56,2020-02-28 11:41:16,2020-03-02 11:41:16,False
366,300,2020-02-22 10:53:34,2020-02-25 02:21:25,2020-02-28 02:21:25,False
367,600,2020-02-22 10:55:24,2020-02-26 04:52:48,2020-02-29 04:52:48,False
368,700,2020-02-22 11:00:08,2020-02-24 11:55:23,2020-02-27 11:55:23,False
369,950,2020-02-22 11:07:25,2020-02-26 15:48:31,2020-02-29 15:48:31,False
370,600,2020-02-22 11:07:31,2020-02-25 23:55:12,2020-02-28 23:55:12,False
371,4600,2020-02-22 11:10:40,2020-02-26 01:21:37,2020-02-28 01:21:37,True
372,895,2020-02-22 11:11:19,2020-02-28 09:25:23,2020-03-02 09:25:23,False
373,400,2020-02-22 11:15:58,2020-02-26 13:27:12,2020-02-29 13:27:12,False
374,350,2020-02-22 11:22:06,2020-02-26 09:01:47,2020-02-29 09:01:47,False
375,10300,2020-02-22 11:24:47,2020-02-25 03:02:24,2020-02-28 03:02:24,False
376,2900,2020-02-22 11:26:09,2020-02-26 00:50:01,2020-02-29 00:50:01,False
377,5,2020-02-22 11:26:29,2020-02-25 15:55:13,2020-02-28 15:55:13,False
378,250,2020-02-22 11:33:07,2020-02-24 13:21:04,2020-02-27 13:21:04,False
379,250,2020-02-22 11:33:19,2020-02-25 15:05:11,2020-02-28 15:05:11,False
380,7650,2020-02-22 11:35:17,2020-02-25 18:36:34,2020-02-28 18:36:34,False
381,400,2020-02-22 11:40:12,2020-02-24 06:31:28,2020-02-27 06:31:28,False
382,800,2020-02-22 11:41:01,2020-02-26 00:53:09,2020-02-28 00:53:09,True
383,1500,2020-02-22 11:49:42,2020-02-24 17:40:07,2020-02-27 17:40:07,False
384,5,2020-02-22 12:01:55,2020-02-25 22:07:56,2020-02-27 22:07:56,True
385,650,2020-02-22 12:15:25,2020-02-27 08:16:20,2020-03-01 08:16:20,False
386,250,2020-02-22 12:25:38,2020-02-26 01:09:40,2020-02-29 01:09:40,False
387,1750,2020-02-22 12:28:05,2020-02-27 15:07:41,2020-03-01 15:07:41,False
388,1450,2020-02-22 12:30:17,2020-02-29 08:17:46,2020-03-02 08:17:46,True
389,500,2020-02-22 12:31:20,2020-02-29 14:20:17,2020-03-03 14:20:17,False
390,3300,2020-02-22 12:41:28,2020-02-25 05:11:20,2020-02-28 05:11:20,False
391,1750,2020-02-22 12:43:03,2020-02-25 15:27:27,2020-02-28 15:27:27,False
392,5,2020-02-22 12:47:06,2020-02-28 08:11:32,2020-03-02 08:11:32,False
393,1100,2020-02-22 12:50:33,2020-02-25 05:49:37,2020-02-28 05:49:37,False
394,400,2020-02-22 12:52:10,2020-02-27 21:09:00,2020-03-01 21:09:00,False
395,400,2020-02-22 12:52:56,2020-02-27 19:17:16,2020-02-29 19:17:16,True
396,400,2020-02-22 12:56:38,2020-02-26 17:55:35,2020-02-29 17:55:35,False
397,150,2020-02-22 13:01:19,2020-02-25 15:25:57,2020-02-28 15:25:57,False
398,250,2020-02-22 13:02:42,2020-02-27 10:58:33,2020-02-29 10:58:33,True
399,350,2020-02-22 13:09:41,2020-02-29 04:16:39,2020-03-03 04:16:39,False
400,63000,2020-02-22 13:13:24,2020-02-27 22:35:08,2020-03-01 22:35:08,False
401,1100,2020-02-22 13:16:40,2020-02-25 02:53:02,2020-02-27 02:53:02,True
402,11550,2020-02-22 13:32:30,2020-02-25 18:48:21,2020-02-28 18:48:21,False
403,1050,2020-02-22 13:32:32,2020-02-25 14:53:58,2020-02-27 14:53:58,True
404,450,2020-02-22 13:34:54,2020-02-25 11:18:59,2020-02-28 11:18:59,False
405,10400,2020-02-22 13:41:37,2020-02-24 19:03:00,2020-02-27 19:03:00,False
406,300,2020-02-22 13:48:37,2020-02-25 09:51:24,2020-02-27 09:51:24,True
407,750,2020-02-22 14:02:45,2020-02-26 07:12:11,2020-02-28 07:12:11,True
408,450,2020-02-22 14:03:29,2020-02-25 10:10:48,2020-02-27 10:10:48,True
409,650,2020-02-22 14:09:28,2020-02-25 08:22:41,2020-02-27 08:22:41,True
410,5,2020-02-22 14:10:07,2020-02-25 20:14:18,2020-02-27 20:14:18,True
411,550,2020-02-22 14:17:59,2020-02-25 16:49:16,2020-02-27 16:49:16,True
412,200,2020-02-22 14:23:24,2020-02-29 15:49:13,2020-03-02 15:49:13,True
413,350,2020-02-22 14:37:11,2020-02-29 05:55:48,2020-03-02 05:55:48,True
414,600,2020-02-22 15:01:25,2020-02-25 13:45:03,2020-02-28 13:45:03,False
415,1150,2020-02-22 15:08:09,2020-02-27 13:02:34,2020-03-01 13:02:34,False
416,350,2020-02-22 15:25:10,2020-02-26 13:49:15,2020-02-29 13:49:15,False
417,2500,2020-02-22 15:44:41,2020-02-27 21:36:42,2020-03-01 21:36:42,False
418,150,2020-02-22 15:47:18,2020-02-27 22:00:00,2020-03-01 22:00:00,False
419,1050,2020-02-22 15:55:20,2020-02-27 08:13:14,2020-03-01 08:13:14,False
420,300,2020-02-22 15:56:07,2020-02-26 00:18:29,2020-02-29 00:18:29,False
421,5,2020-02-22 16:16:26,2020-02-26 11:54:04,2020-02-28 11:54:04,True
422,2600,2020-02-22 16:33:21,2020-02-25 16:58:38,2020-02-28 16:58:38,False
423,1350,2020-02-22 17:13:45,2020-02-27 04:26:44,2020-03-01 04:26:44,False
424,1000,2020-02-22 17:17:06,2020-02-25 21:52:31,2020-02-28 21:52:31,False
425,5,2020-02-22 17:17:45,2020-02-25 06:21:21,2020-02-28 06:21:21,False
426,1600,2020-02-22 17:19:16,2020-02-25 15:29:36,2020-02-27 15:29:36,True
427,3650,2020-02-22 17:22:32,2020-02-28 23:19:42,2020-03-02 23:19:42,False
428,3100,2020-02-22 17:24:39,2020-02-25 08:11:46,2020-02-28 08:11:46,False
429,5,2020-02-22 17:27:09,2020-02-25 20:40:21,2020-02-27 20:40:21,True
430,9300,2020-02-22 17:30:59,2020-02-26 10:13:50,2020-02-29 10:13:50,False
431,350,2020-02-22 17:33:11,2020-02-26 21:33:45,2020-02-29 21:33:45,False
432,5,2020-02-22 17:36:49,2020-02-25 17:02:47,2020-02-28 17:02:47,False
433,6500,2020-02-22 17:37:56,2020-02-26 02:33:52,2020-02-28 02:33:52,True
434,500,2020-02-22 17:40:40,2020-02-28 01:01:31,2020-03-01 01:01:31,True
435,950,2020-02-22 17:53:25,2020-02-25 09:30:34,2020-02-28 09:30:34,False
436,10,2020-02-22 17:56:42,2020-02-24 21:28:43,2020-02-27 21:28:43,False
437,550,2020-02-22 18:05:01,2020-02-26 09:13:18,2020-02-28 09:13:18,True
438,400,2020-02-22 18:08:41,2020-02-26 00:41:48,2020-02-28 00:41:48,True
439,400,2020-02-22 18:10:29,2020-02-26 13:11:51,2020-02-28 13:11:51,True
440,1150,2020-02-22 18:15:15,2020-02-25 08:22:11,2020-02-28 08:22:11,False
441,2350,2020-02-22 18:23:18,2020-02-26 03:38:43,2020-02-29 03:38:43,False
442,100,2020-02-22 18:28:01,2020-02-25 15:24:19,2020-02-28 15:24:19,False
443,550,2020-02-22 18:33:44,2020-02-26 01:17:54,2020-02-28 01:17:54,True
444,750,2020-02-22 18:37:03,2020-02-25 00:02:39,2020-02-28 00:02:39,False
445,7150,2020-02-22 18:43:37,2020-02-28 17:14:58,2020-03-02 17:14:58,False
446,650,2020-02-22 18:47:27,2020-02-27 20:47:53,2020-03-01 20:47:53,False
447,550,2020-02-22 18:50:29,2020-02-26 13:17:54,2020-02-28 13:17:54,True
448,5,2020-02-22 19:05:08,2020-02-24 16:54:25,2020-02-27 16:54:25,False
449,650,2020-02-22 19:11:00,2020-02-26 17:36:06,2020-02-29 17:36:06,False
450,5,2020-02-22 19:12:36,2020-02-26 08:00:11,2020-02-29 08:00:11,False
451,150,2020-02-22 19:19:13,2020-02-24 19:02:12,2020-02-27 19:02:12,False
452,5,2020-02-22 19:20:22,2020-02-26 08:41:58,2020-02-29 08:41:58,False
453,350,2020-02-22 19:23:40,2020-02-27 05:12:31,2020-03-01 05:12:31,False
454,800,2020-02-22 19:24:32,2020-02-27 16:56:09,2020-03-01 16:56:09,False
455,5,2020-02-22 19:24:40,2020-02-25 15:04:55,2020-02-28 15:04:55,False
456,1050,2020-02-22 19:25:36,2020-02-27 21:46:17,2020-03-01 21:46:17,False
457,2200,2020-02-22 19:50:45,2020-02-27 13:39:06,2020-03-01 13:39:06,False
458,550,2020-02-22 19:59:12,2020-02-28 09:06:52,2020-03-01 09:06:52,True
459,450,2020-02-22 20:09:46,2020-02-26 23:34:30,2020-02-29 23:34:30,False
460,5,2020-02-22 20:10:16,2020-02-28 07:39:23,2020-03-02 07:39:23,False
461,450,2020-02-22 20:12:15,2020-02-26 22:51:18,2020-02-28 22:51:18,True
462,3850,2020-02-22 20:12:56,2020-02-27 08:11:39,2020-03-01 08:11:39,False
463,26850,2020-02-22 20:20:09,2020-02-26 17:39:06,2020-02-29 17:39:06,False
464,300,2020-02-22 20:20:21,2020-02-27 08:14:33,2020-03-01 08:14:33,False
465,600,2020-02-22 20:20:49,2020-02-26 22:35:11,2020-02-28 22:35:11,True
466,1350,2020-02-22 20:24:20,2020-02-26 10:16:46,2020-02-29 10:16:46,False
467,250,2020-02-22 20:39:23,2020-02-28 04:12:07,2020-03-02 04:12:07,False
468,5,2020-02-22 20:49:29,2020-02-25 20:09:48,2020-02-27 20:09:48,True
469,100,2020-02-22 20:53:34,2020-02-26 06:21:50,2020-02-28 06:21:50,True
470,700,2020-02-22 21:01:06,2020-02-26 22:46:42,2020-02-29 22:46:42,False
471,5,2020-02-22 21:03:28,2020-02-26 17:13:16,2020-02-29 17:13:16,False
472,500,2020-02-22 21:06:57,2020-02-27 07:57:36,2020-03-01 07:57:36,False
473,6600,2020-02-22 21:07:31,2020-02-26 08:02:33,2020-02-29 08:02:33,False
474,5,2020-02-22 21:12:59,2020-02-25 04:25:58,2020-02-27 04:25:58,True
475,700,2020-02-22 21:19:39,2020-02-26 06:53:13,2020-02-29 06:53:13,False
476,300,2020-02-22 21:23:49,2020-02-25 22:07:37,2020-02-28 22:07:37,False
477,450,2020-02-22 21:25:12,2020-02-28 17:09:17,2020-03-02 17:09:17,False
478,950,2020-02-22 21:25:58,2020-02-27 10:21:13,2020-03-01 10:21:13,False
479,150,2020-02-22 21:27:16,2020-02-24 18:51:05,2020-02-26 18:51:05,True
480,700,2020-02-22 21:32:33,2020-03-01 23:33:23,2020-03-03 23:33:23,True
481,3700,2020-02-22 21:36:27,2020-02-27 02:05:04,2020-03-01 02:05:04,False
482,400,2020-02-22 21:47:03,2020-02-26 12:16:53,2020-02-29 12:16:53,False
483,400,2020-02-22 21:52:00,2020-02-27 02:45:16,2020-03-01 02:45:16,False
484,350,2020-02-22 21:52:00,2020-02-27 13:44:06,2020-02-29 13:44:06,True
485,1850,2020-02-22 21:59:49,2020-02-26 10:30:00,2020-02-29 10:30:00,False
486,550,2020-02-22 22:06:21,2020-03-01 17:25:22,2020-03-04 17:25:22,False
487,1050,2020-02-22 22:24:42,2020-02-26 10:52:57,2020-02-29 10:52:57,False
488,5,2020-02-22 22:31:54,2020-02-26 23:31:45,2020-02-29 23:31:45,False
489,600,2020-02-22 22:34:39,2020-02-25 15:58:17,2020-02-27 15:58:17,True
490,300,2020-02-22 22:39:17,2020-02-26 15:01:12,2020-02-28 15:01:12,True
491,15950,2020-02-22 22:43:39,2020-02-26 02:04:49,2020-02-28 02:04:49,True
492,5,2020-02-22 22:49:16,2020-02-26 10:07:02,2020-02-29 10:07:02,False
493,5,2020-02-22 22:51:30,2020-02-26 21:46:45,2020-02-29 21:46:45,False
494,2550,2020-02-22 23:07:29,2020-02-25 12:08:40,2020-02-28 12:08:40,False
495,5,2020-02-22 23:08:49,2020-02-27 12:19:54,2020-03-01 12:19:54,False
496,900,2020-02-22 23:13:13,2020-02-26 11:18:16,2020-02-29 11:18:16,False
497,5,2020-02-22 23:54:38,2020-02-25 21:23:03,2020-02-28 21:23:03,False
498,250,2020-02-23 00:03:31,2020-02-25 17:06:59,2020-02-28 17:06:59,False
499,700,2020-02-23 00:03:36,2020-02-25 01:23:55,2020-02-28 01:23:55,False
500,400,2020-02-23 00:08:36,2020-02-25 13:25:36,2020-02-28 13:25:36,False
501,5,2020-02-23 00:18:11,2020-02-25 03:29:28,2020-02-28 03:29:28,False
502,8400,2020-02-23 00:28:48,2020-02-25 22:19:52,2020-02-28 22:19:52,False
503,500,2020-02-23 00:29:10,2020-02-25 06:52:39,2020-02-28 06:52:39,False
504,950,2020-02-23 00:41:40,2020-02-26 22:13:25,2020-02-29 22:13:25,False
505,500,2020-02-23 01:06:30,2020-02-27 00:13:43,2020-02-29 00:13:43,True
506,5,2020-02-23 01:52:32,2020-02-28 08:38:47,2020-03-02 08:38:47,False
507,550,2020-02-23 06:42:23,2020-02-27 17:23:51,2020-03-01 17:23:51,False
508,600,2020-02-23 06:42:28,2020-02-28 18:13:04,2020-03-02 18:13:04,False
509,5,2020-02-23 07:27:21,2020-02-26 05:46:11,2020-02-28 05:46:11,True
510,850,2020-02-23 07:32:35,2020-02-27 13:15:17,2020-03-01 13:15:17,False
511,5,2020-02-23 07:53:22,2020-02-29 11:31:06,2020-03-03 11:31:06,False
512,5400,2020-02-23 08:38:15,2020-02-27 01:43:39,2020-03-01 01:43:39,False
513,5,2020-02-23 08:43:20,2020-02-28 02:25:57,2020-03-02 02:25:57,False
514,550,2020-02-23 08:47:24,2020-02-26 11:06:42,2020-02-28 11:06:42,True
515,600,2020-02-23 08:48:36,2020-02-25 19:46:23,2020-02-28 19:46:23,False
516,500,2020-02-23 09:02:19,2020-02-27 03:27:08,2020-03-01 03:27:08,False
517,500,2020-02-23 09:05:26,2020-02-27 20:39:34,2020-03-01 20:39:34,False
518,5,2020-02-23 09:13:22,2020-02-26 22:48:03,2020-02-28 22:48:03,True
519,550,2020-02-23 09:21:46,2020-02-26 02:54:05,2020-02-28 02:54:05,True
520,1450,2020-02-23 09:24:40,2020-02-27 21:32:32,2020-03-01 21:32:32,False
521,5,2020-02-23 09:33:20,2020-02-26 10:47:31,2020-02-29 10:47:31,False
522,5,2020-02-23 09:56:14,2020-02-27 03:20:13,2020-03-01 03:20:13,False
523,3900,2020-02-23 10:18:18,2020-02-27 03:59:47,2020-03-01 03:59:47,False
524,2650,2020-02-23 10:19:25,2020-02-26 04:40:59,2020-02-28 04:40:59,True
525,1200,2020-02-23 10:25:41,2020-02-28 00:33:50,2020-03-02 00:33:50,False
526,500,2020-02-23 10:26:52,2020-02-28 06:34:51,2020-03-01 06:34:51,True
527,5,2020-02-23 10:28:08,2020-02-27 03:30:53,2020-03-01 03:30:53,False
528,750,2020-02-23 10:28:36,2020-02-26 18:05:21,2020-02-29 18:05:21,False
529,1700,2020-02-23 10:28:48,2020-02-27 04:58:51,2020-03-01 04:58:51,False
530,5,2020-02-23 10:36:08,2020-02-27 07:48:10,2020-03-01 07:48:10,False
531,600,2020-02-23 10:38:46,2020-02-26 00:40:29,2020-02-29 00:40:29,False
532,450,2020-02-23 10:39:57,2020-02-26 18:33:33,2020-02-29 18:33:33,False
533,5,2020-02-23 10:41:56,2020-02-28 01:23:39,2020-03-02 01:23:39,False
534,5,2020-02-23 10:45:13,2020-02-25 08:48:18,2020-02-28 08:48:18,False
535,550,2020-02-23 10:49:28,2020-02-26 08:51:13,2020-02-28 08:51:13,True
536,500,2020-02-23 10:55:18,2020-02-27 16:08:03,2020-03-01 16:08:03,False
537,300,2020-02-23 11:01:20,2020-02-27 01:50:13,2020-03-01 01:50:13,False
538,550,2020-02-23 11:13:42,2020-02-26 10:54:59,2020-02-28 10:54:59,True
539,250,2020-02-23 11:13:58,2020-02-28 08:52:23,2020-03-01 08:52:23,True
540,1000,2020-02-23 11:17:36,2020-02-27 16:26:49,2020-03-01 16:26:49,False
541,5,2020-02-23 11:19:38,2020-02-27 14:24:15,2020-03-01 14:24:15,False
542,5,2020-02-23 11:24:52,2020-02-28 02:42:54,2020-03-02 02:42:54,False
543,5,2020-02-23 11:25:49,2020-02-28 11:11:22,2020-03-02 11:11:22,False
544,250,2020-02-23 11:26:58,2020-02-27 17:38:50,2020-02-29 17:38:50,True
545,850,2020-02-23 11:27:13,2020-02-29 17:37:33,2020-03-03 17:37:33,False
546,5,2020-02-23 11:32:19,2020-02-25 17:39:15,2020-02-28 17:39:15,False
547,550,2020-02-23 11:37:43,2020-02-26 07:09:36,2020-02-28 07:09:36,True
548,300,2020-02-23 11:38:00,2020-02-28 09:20:20,2020-03-02 09:20:20,False
549,5,2020-02-23 11:47:53,2020-02-27 18:16:53,2020-03-01 18:16:53,False
550,5,2020-02-23 11:53:30,2020-02-26 13:01:11,2020-02-29 13:01:11,False
551,400,2020-02-23 12:04:44,2020-02-27 11:36:17,2020-02-29 11:36:17,True
552,700,2020-02-23 12:05:53,2020-02-27 18:33:18,2020-03-01 18:33:18,False
553,500,2020-02-23 12:11:07,2020-02-26 08:07:58,2020-02-29 08:07:58,False
554,1650,2020-02-23 12:13:26,2020-02-26 18:53:23,2020-02-29 18:53:23,False
555,500,2020-02-23 12:18:42,2020-02-26 19:05:14,2020-02-29 19:05:14,False
556,5,2020-02-23 12:20:34,2020-02-26 00:17:35,2020-02-28 00:17:35,True
557,600,2020-02-23 12:36:28,2020-02-28 04:13:23,2020-03-01 04:13:23,True
558,550,2020-02-23 12:38:57,2020-02-26 22:51:41,2020-02-28 22:51:41,True
559,1550,2020-02-23 12:41:34,2020-03-02 12:00:58,2020-03-05 12:00:58,False
560,400,2020-02-23 12:41:40,2020-02-27 20:18:26,2020-03-01 20:18:26,False
561,400,2020-02-23 12:54:45,2020-03-03 06:34:07,2020-03-06 06:34:07,False
562,850,2020-02-23 12:57:21,2020-02-27 00:16:19,2020-03-01 00:16:19,False
563,400,2020-02-23 12:59:29,2020-02-28 07:42:07,2020-03-01 07:42:07,True
564,5,2020-02-23 13:04:52,2020-02-26 03:57:38,2020-02-29 03:57:38,False
565,1550,2020-02-23 13:08:10,2020-02-27 20:21:23,2020-02-29 20:21:23,True
566,600,2020-02-23 13:09:18,2020-02-26 01:20:09,2020-02-29 01:20:09,False
567,600,2020-02-23 13:13:12,2020-02-26 11:27:42,2020-02-29 11:27:42,False
568,600,2020-02-23 13:17:27,2020-02-28 20:30:57,2020-03-02 20:30:57,False
569,658,2020-02-23 13:17:56,2020-02-26 07:04:59,2020-02-29 07:04:59,False
570,5,2020-02-23 13:25:50,2020-02-27 04:59:31,2020-03-01 04:59:31,False
571,12400,2020-02-23 13:28:21,2020-02-27 03:02:20,2020-03-01 03:02:20,False
572,5,2020-02-23 13:32:50,2020-02-28 08:45:15,2020-03-02 08:45:15,False
573,550,2020-02-23 13:39:38,2020-02-26 15:06:27,2020-02-29 15:06:27,False
574,1100,2020-02-23 13:47:18,2020-02-26 23:41:47,2020-02-29 23:41:47,False
575,5,2020-02-23 13:47:44,2020-02-27 09:41:49,2020-03-01 09:41:49,False
576,5,2020-02-23 13:49:34,2020-02-29 16:56:09,2020-03-02 16:56:09,True
577,350,2020-02-23 14:07:07,2020-02-25 22:03:46,2020-02-28 22:03:46,False
578,5,2020-02-23 14:07:57,2020-02-26 02:27:52,2020-02-29 02:27:52,False
579,750,2020-02-23 14:14:40,2020-02-26 12:20:14,2020-02-29 12:20:14,False
580,5,2020-02-23 14:16:10,2020-02-28 11:08:46,2020-03-02 11:08:46,False
581,1200,2020-02-23 14:19:53,2020-02-29 02:21:34,2020-03-02 02:21:34,True
582,1150,2020-02-23 14:23:35,2020-02-28 02:48:15,2020-03-01 02:48:15,True
583,600,2020-02-23 14:33:17,2020-02-27 06:21:19,2020-02-29 06:21:19,True
584,5,2020-02-23 14:37:39,2020-02-29 16:15:00,2020-03-02 16:15:00,True
585,250,2020-02-23 14:39:48,2020-02-28 06:13:44,2020-03-02 06:13:44,False
586,550,2020-02-23 14:39:55,2020-02-27 20:46:48,2020-03-01 20:46:48,False
587,400,2020-02-23 14:43:59,2020-02-28 17:16:57,2020-03-02 17:16:57,False
588,400,2020-02-23 14:49:46,2020-02-25 23:26:26,2020-02-28 23:26:26,False
589,900,2020-02-23 15:14:09,2020-02-28 06:50:42,2020-03-02 06:50:42,False
590,450,2020-02-23 15:45:53,2020-02-26 15:33:34,2020-02-29 15:33:34,False
591,700,2020-02-23 16:49:59,2020-02-27 06:57:17,2020-03-01 06:57:17,False
592,5,2020-02-23 16:52:10,2020-02-27 18:32:44,2020-03-01 18:32:44,False
593,350,2020-02-23 16:55:17,2020-02-27 14:55:46,2020-03-01 14:55:46,False
594,1750,2020-02-23 16:57:06,2020-03-02 09:48:36,2020-03-05 09:48:36,False
595,950,2020-02-23 17:03:54,2020-02-25 07:10:16,2020-02-27 07:10:16,True
596,550,2020-02-23 17:06:35,2020-02-27 01:38:32,2020-03-01 01:38:32,False
597,500,2020-02-23 17:14:31,2020-02-26 11:37:27,2020-02-28 11:37:27,True
598,5,2020-02-23 17:16:15,2020-02-27 08:42:38,2020-03-01 08:42:38,False
599,1200,2020-02-23 17:36:18,2020-02-26 17:37:04,2020-02-28 17:37:04,True
600,300,2020-02-23 17:38:04,2020-02-28 02:51:39,2020-03-01 02:51:39,True
601,400,2020-02-23 17:45:10,2020-02-26 06:44:14,2020-02-28 06:44:14,True
602,700,2020-02-23 17:51:00,2020-03-03 04:42:57,2020-03-06 04:42:57,False
603,600,2020-02-23 17:57:54,2020-02-27 21:51:19,2020-03-01 21:51:19,False
604,750,2020-02-23 17:59:36,2020-03-01 18:00:10,2020-03-03 18:00:10,True
605,300,2020-02-23 18:15:55,2020-02-28 13:56:40,2020-03-02 13:56:40,False
606,1450,2020-02-23 18:16:59,2020-02-27 16:27:35,2020-03-01 16:27:35,False
607,3500,2020-02-23 18:25:16,2020-02-28 14:10:25,2020-03-01 14:10:25,True
608,400,2020-02-23 18:27:54,2020-02-26 20:33:27,2020-02-29 20:33:27,False
609,1000,2020-02-23 18:38:24,2020-02-26 00:35:02,2020-02-29 00:35:02,False
610,950,2020-02-23 18:39:49,2020-02-28 19:24:23,2020-03-01 19:24:23,True
611,5,2020-02-23 18:48:59,2020-02-27 07:26:14,2020-02-29 07:26:14,True
612,250,2020-02-23 18:52:38,2020-03-01 12:00:18,2020-03-04 12:00:18,False
613,400,2020-02-23 19:06:26,2020-02-26 18:34:12,2020-02-29 18:34:12,False
614,5,2020-02-23 19:15:41,2020-02-28 15:18:37,2020-03-02 15:18:37,False
615,250,2020-02-23 19:17:03,2020-02-28 22:07:43,2020-03-02 22:07:43,False
